parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		0.50106993, 0.52325581, 0.53645331, 0.54977761, 0.5630838, 0.57763357, 0.59363442, 0.60744034, 0.61761529, 0.62467703, 0.63289702, 0.65090606, 0.63393654, 0.65572053, 0.68329466, 0.7107291, 0.73623657, 0.74772521, 0.75216779, 0.76149291, 0.76884369, 0.7791786, 0.79620495, 0.81427291, 0.83793238, 0.86364563, 0.88566129, 0.90006736, 0.90386702, 0.91174509, 0.90986076, 0.90496969, 0.89896383, 0.89266402, 0.89475797, 0.89197426, 0.89036044, 0.89516781, 0.90485788, 0.92053716, 0.97718223, 
		0.48237855, 0.50473672, 0.51818278, 0.53176001, 0.54558168, 0.55938945, 0.5759264, 0.59314383, 0.60774807, 0.61739622, 0.62718307, 0.64310717, 0.62133934, 0.63587658, 0.65862668, 0.68419697, 0.71234391, 0.72954336, 0.74164223, 0.75602952, 0.76609401, 0.77414517, 0.78518143, 0.79481659, 0.81309654, 0.83680146, 0.86257709, 0.88443075, 0.89860598, 0.90234214, 0.91018415, 0.90828883, 0.9033519, 0.89724732, 0.89090849, 0.89306329, 0.89044102, 0.88901514, 0.89396834, 0.90375083, 0.91948382, 
		0.46346831, 0.4859098, 0.4998417, 0.51364548, 0.52769544, 0.54199297, 0.55751578, 0.57525122, 0.59318818, 0.60720965, 0.61951116, 0.63691065, 0.61378423, 0.62313781, 0.63858784, 0.65939497, 0.68566237, 0.70579448, 0.72365469, 0.74549347, 0.76064011, 0.77141973, 0.78015418, 0.78383102, 0.79367518, 0.8119955, 0.83575358, 0.86135952, 0.88297147, 0.89706462, 0.90077212, 0.90858369, 0.90663505, 0.90159588, 0.89545063, 0.88918894, 0.89149476, 0.88906225, 0.8877909, 0.89284153, 0.90268324, 
		0.44476124, 0.46684783, 0.48118096, 0.49544581, 0.50969785, 0.52420057, 0.53985917, 0.55656072, 0.57497646, 0.5922929, 0.6088567, 0.62864476, 0.6078966, 0.61559226, 0.62582451, 0.63937115, 0.66085867, 0.67939707, 0.70013342, 0.72744493, 0.75006839, 0.76595478, 0.77743476, 0.77882066, 0.78270497, 0.79259161, 0.81096189, 0.83454999, 0.85990915, 0.88142451, 0.89547, 0.89915526, 0.90689403, 0.90483567, 0.89975277, 0.89368387, 0.88758897, 0.89007501, 0.88779879, 0.88663313, 0.89174806, 
		0.42643088, 0.44798169, 0.46227928, 0.47692091, 0.49160703, 0.50628878, 0.52182917, 0.53860158, 0.5559683, 0.57376749, 0.59350887, 0.61737877, 0.60005093, 0.60973003, 0.61828929, 0.62664103, 0.64085554, 0.65487297, 0.67395387, 0.70380269, 0.73190688, 0.75530211, 0.77191762, 0.77608917, 0.7776825, 0.78161321, 0.79155491, 0.80976121, 0.83310713, 0.85836136, 0.87981446, 0.89381905, 0.89744124, 0.90505043, 0.90294117, 0.89793249, 0.89203044, 0.88613053, 0.88876429, 0.88659552, 0.88550229, 
		0.40846353, 0.42947974, 0.44355653, 0.45814312, 0.47317947, 0.48827016, 0.50370914, 0.52026118, 0.53766894, 0.55444658, 0.57457831, 0.60139921, 0.58933001, 0.60188746, 0.61242788, 0.61912101, 0.62813694, 0.63508825, 0.64958416, 0.67744363, 0.70807343, 0.73696308, 0.76112604, 0.77053217, 0.77490852, 0.77655455, 0.78054886, 0.79034068, 0.80831772, 0.83156257, 0.85674772, 0.87814713, 0.89207162, 0.89557665, 0.90311475, 0.90107364, 0.89623095, 0.89052477, 0.88478667, 0.88752022, 0.88542589, 
		0.39122295, 0.41133152, 0.42518287, 0.43953133, 0.45449052, 0.46990656, 0.48550721, 0.50182696, 0.5189897, 0.53582142, 0.55485923, 0.58182893, 0.57407964, 0.59112467, 0.60454292, 0.61323157, 0.62059136, 0.6224703, 0.62987313, 0.65286508, 0.681471, 0.712877, 0.74255232, 0.7596736, 0.76927565, 0.7737044, 0.77542128, 0.77927799, 0.78885915, 0.80674641, 0.82992623, 0.85505146, 0.87635932, 0.89015, 0.89359764, 0.90118372, 0.8993039, 0.89465747, 0.88911475, 0.88349066, 0.88629193, 
		0.37430073, 0.39391301, 0.40715801, 0.4212644, 0.43596533, 0.45128335, 0.46697838, 0.4833178, 0.50022392, 0.51682906, 0.5358372, 0.56147867, 0.55536306, 0.57577946, 0.59368451, 0.6052695, 0.6146262, 0.61492402, 0.6172472, 0.63294896, 0.65664276, 0.6859884, 0.71817211, 0.74103061, 0.75832973, 0.76797664, 0.77247515, 0.77406235, 0.77772232, 0.78723073, 0.80506285, 0.82818547, 0.85321234, 0.87437387, 0.8880875, 0.89159576, 0.89932275, 0.89763494, 0.8931524, 0.8877252, 0.88218287, 
		0.35697713, 0.37681603, 0.38985609, 0.40334403, 0.41778302, 0.43282334, 0.448197, 0.46450579, 0.48140217, 0.49776867, 0.51646929, 0.54184483, 0.53586427, 0.55692265, 0.57818965, 0.5942918, 0.60654153, 0.60890085, 0.60964246, 0.62014443, 0.63649993, 0.66088555, 0.69097125, 0.71659214, 0.73961026, 0.75693847, 0.7666463, 0.77101388, 0.7724125, 0.77601307, 0.78548331, 0.80326795, 0.82629576, 0.85116981, 0.87223873, 0.88599078, 0.88965157, 0.89755085, 0.89602303, 0.89165648, 0.88631259, 
		0.33905199, 0.35930976, 0.37286589, 0.38613286, 0.39993767, 0.41469688, 0.42958202, 0.44547438, 0.46230971, 0.47867965, 0.49705974, 0.5218905, 0.51703885, 0.53727392, 0.55916204, 0.57867007, 0.59542728, 0.60076337, 0.60353233, 0.61236747, 0.62349156, 0.64048549, 0.66555984, 0.6893309, 0.71509667, 0.73812953, 0.75550183, 0.76507095, 0.76924797, 0.77059512, 0.77417141, 0.78361201, 0.80131322, 0.82419361, 0.84896605, 0.87005447, 0.88393597, 0.88778021, 0.89582082, 0.89440547, 0.89012293, 
		0.32127969, 0.34119436, 0.35546642, 0.3692249, 0.38278957, 0.39689934, 0.41130256, 0.4266473, 0.44304121, 0.45936281, 0.47765952, 0.5019318, 0.4979023, 0.51829528, 0.53933272, 0.55951472, 0.5796604, 0.58961568, 0.59531975, 0.60608106, 0.61552561, 0.62725272, 0.64487676, 0.66384872, 0.68776118, 0.71353067, 0.73659129, 0.75380972, 0.7631787, 0.76730009, 0.76863061, 0.77219153, 0.7815682, 0.7991354, 0.82191779, 0.84669648, 0.86789297, 0.88193482, 0.88593138, 0.89406596, 0.89273102, 
		0.30309947, 0.32322999, 0.3374615, 0.3519078, 0.36593652, 0.37978736, 0.39335659, 0.40818537, 0.42400777, 0.43990525, 0.45806462, 0.48201155, 0.47875113, 0.49899569, 0.52015967, 0.53954902, 0.5603477, 0.57385672, 0.58411892, 0.59767535, 0.60904619, 0.61907998, 0.63139831, 0.64307446, 0.66219586, 0.68611254, 0.71189704, 0.73479129, 0.75179229, 0.76109255, 0.7651921, 0.76651501, 0.77002754, 0.7792924, 0.79677453, 0.8195633, 0.84443383, 0.86576875, 0.87994057, 0.88404253, 0.89223858, 
		0.28681418, 0.304854, 0.31960371, 0.33398909, 0.34867482, 0.36296336, 0.37609184, 0.39006648, 0.40534861, 0.42069281, 0.43834362, 0.46190815, 0.45962817, 0.47967261, 0.50065018, 0.52022849, 0.5402127, 0.55458246, 0.56834123, 0.58625664, 0.60042104, 0.61238234, 0.62299221, 0.62946573, 0.64131252, 0.66045011, 0.68438135, 0.70999253, 0.73265614, 0.74956584, 0.75882966, 0.76291594, 0.76419905, 0.76761747, 0.77682053, 0.79431955, 0.81719721, 0.84218864, 0.86363212, 0.87788728, 0.88206288, 
		0.27586967, 0.28838197, 0.30133928, 0.31621546, 0.33081662, 0.34573264, 0.35913118, 0.37263546, 0.38704536, 0.40186652, 0.41888204, 0.44169547, 0.4403248, 0.46036985, 0.48110307, 0.50055966, 0.52070782, 0.53448778, 0.54907549, 0.57023628, 0.58875677, 0.60351195, 0.61605169, 0.62089554, 0.6275589, 0.63944632, 0.6586102, 0.68237478, 0.70774914, 0.7303023, 0.7471505, 0.75638538, 0.760426, 0.76162479, 0.76500042, 0.77424316, 0.79183959, 0.81483424, 0.83991758, 0.86142379, 0.87573022, 
		0.27202144, 0.27727379, 0.28495628, 0.29804131, 0.31310318, 0.32791155, 0.34181297, 0.35554651, 0.36946227, 0.38343323, 0.39984475, 0.42178485, 0.42091328, 0.4408794, 0.46156377, 0.48083815, 0.50084027, 0.51500768, 0.52899688, 0.55071624, 0.57246932, 0.59158029, 0.60691559, 0.61377149, 0.61881327, 0.62553796, 0.63747587, 0.65649135, 0.68002792, 0.70527938, 0.72774892, 0.74454081, 0.7537133, 0.75766318, 0.75882931, 0.76226354, 0.7716253, 0.78934613, 0.81242922, 0.83755927, 0.85909574, 
		0.27337166, 0.27328795, 0.2738694, 0.28172981, 0.29499764, 0.31023792, 0.32396935, 0.3381595, 0.35226832, 0.36576096, 0.38124894, 0.40235277, 0.40179174, 0.42128113, 0.44183364, 0.46111542, 0.48091015, 0.49516423, 0.50952846, 0.53038437, 0.55267253, 0.57500529, 0.5946983, 0.60445227, 0.61149723, 0.61660931, 0.623405, 0.63522457, 0.65403361, 0.67745144, 0.70260426, 0.72499317, 0.74169358, 0.75075733, 0.75466682, 0.75590144, 0.75947315, 0.7689804, 0.7867977, 0.80992518, 0.83506955, 
		0.27725154, 0.27451254, 0.26980851, 0.2706519, 0.27873918, 0.29218195, 0.30631697, 0.32030265, 0.3348269, 0.34851676, 0.36345118, 0.3834099, 0.38313298, 0.40197816, 0.4220013, 0.4411993, 0.4609702, 0.4752563, 0.48970357, 0.51066635, 0.53206427, 0.55490875, 0.57781397, 0.59205837, 0.60198379, 0.60909075, 0.61428204, 0.62098362, 0.63263076, 0.65133958, 0.6746614, 0.69971668, 0.72198839, 0.73854877, 0.7475514, 0.75151997, 0.75290138, 0.75663663, 0.76626189, 0.78413254, 0.80727231, 
		0.27972038, 0.27826375, 0.27087976, 0.26650916, 0.26765691, 0.27595963, 0.28832265, 0.30267195, 0.3169616, 0.33106715, 0.34611399, 0.36530395, 0.36494859, 0.38314606, 0.40247416, 0.42118275, 0.44083358, 0.45533732, 0.46981398, 0.49059064, 0.51207083, 0.53399809, 0.55739192, 0.57501576, 0.58940077, 0.59937227, 0.60654948, 0.61165754, 0.61821433, 0.62979516, 0.64842678, 0.67165367, 0.69657491, 0.71868009, 0.73514438, 0.74418293, 0.74828807, 0.74984251, 0.75371481, 0.76341698, 0.78131066, 
		0.27904389, 0.2805862, 0.27443032, 0.26742407, 0.26342549, 0.26486139, 0.27214252, 0.28472594, 0.29933917, 0.31322169, 0.32859496, 0.34767976, 0.34757347, 0.36480295, 0.38343645, 0.40148138, 0.42060466, 0.4352397, 0.44992643, 0.47046273, 0.49173199, 0.51371736, 0.53616675, 0.55446648, 0.572201, 0.58660328, 0.59662783, 0.60371408, 0.60868942, 0.61520747, 0.62674642, 0.64530299, 0.66840016, 0.69313862, 0.71511764, 0.73157865, 0.74072871, 0.74499605, 0.74669728, 0.75066673, 0.76041742, 
		0.27296352, 0.27974244, 0.2765583, 0.27077203, 0.26418096, 0.26053487, 0.26098936, 0.26856168, 0.28141012, 0.29561828, 0.31068896, 0.3298777, 0.33067048, 0.34728508, 0.36490899, 0.38228389, 0.40070338, 0.41508588, 0.42989531, 0.45036937, 0.47137362, 0.49312424, 0.51560849, 0.53315416, 0.55154832, 0.56927384, 0.58369913, 0.59361727, 0.60056241, 0.60550981, 0.61201433, 0.62351545, 0.64196504, 0.66488667, 0.68948062, 0.71142229, 0.72795305, 0.7372394, 0.74164236, 0.74345075, 0.74749018, 
		0.26279994, 0.27347183, 0.27555116, 0.27269948, 0.26732209, 0.26112523, 0.25645819, 0.25731056, 0.26521875, 0.27770174, 0.29300947, 0.31167627, 0.3136082, 0.3302507, 0.3472222, 0.36360828, 0.38131682, 0.39527762, 0.40982851, 0.43015165, 0.45106839, 0.47252987, 0.49475583, 0.51252342, 0.53015693, 0.54853001, 0.56625135, 0.5805428, 0.59030383, 0.59721005, 0.60215443, 0.60865032, 0.62008414, 0.63838373, 0.6611668, 0.68570086, 0.70767508, 0.72429928, 0.73369523, 0.73819394, 0.74008262, 
		0.25142527, 0.26310438, 0.26918793, 0.27151979, 0.26904244, 0.26405469, 0.25672829, 0.25253652, 0.25384461, 0.26148669, 0.27501726, 0.29369643, 0.29617511, 0.31306897, 0.33003309, 0.34578564, 0.36246617, 0.37598032, 0.39010149, 0.40989682, 0.43063584, 0.45198429, 0.47389636, 0.4915939, 0.50943625, 0.52704556, 0.54540104, 0.5629647, 0.57707034, 0.58677293, 0.59366396, 0.59861035, 0.60506971, 0.616396, 0.6345816, 0.6573065, 0.68184645, 0.70387498, 0.72056552, 0.73003099, 0.73459826, 
		0.24066646, 0.25152276, 0.25878796, 0.26505279, 0.26768165, 0.26556179, 0.25927855, 0.25245909, 0.24882707, 0.25000291, 0.25870997, 0.27541197, 0.27895894, 0.29552692, 0.31271001, 0.32847549, 0.34448289, 0.35718831, 0.37084959, 0.38995133, 0.41013498, 0.43127801, 0.45305043, 0.47062058, 0.4883811, 0.50618936, 0.52377668, 0.5419654, 0.55931852, 0.57333211, 0.58299886, 0.58987972, 0.59480203, 0.60118788, 0.61244392, 0.63059295, 0.6533214, 0.67788625, 0.69994111, 0.71665724, 0.72616471, 
		0.23175545, 0.24056085, 0.24719854, 0.2546127, 0.26110345, 0.2640156, 0.2604412, 0.25462325, 0.24842984, 0.24477141, 0.24708874, 0.25883568, 0.26146006, 0.27821012, 0.29504087, 0.31105449, 0.32703195, 0.33924146, 0.35208101, 0.37046453, 0.38992611, 0.41048519, 0.43202334, 0.44963855, 0.46725884, 0.48497706, 0.5027522, 0.52017349, 0.53814298, 0.55537328, 0.56931432, 0.57894897, 0.58579351, 0.5906567, 0.59700826, 0.60827152, 0.62644355, 0.64919261, 0.67375344, 0.69579279, 0.712505, 
		0.22551803, 0.23146099, 0.23622869, 0.24301363, 0.25061879, 0.2573232, 0.25863255, 0.25544913, 0.25024883, 0.24408999, 0.24165191, 0.24696508, 0.24558551, 0.26061854, 0.27760781, 0.29331393, 0.30949603, 0.32184316, 0.33416687, 0.35148305, 0.37019873, 0.39000758, 0.41093337, 0.42850005, 0.44614989, 0.46371986, 0.48139693, 0.49900081, 0.51620625, 0.53404037, 0.5511649, 0.56503478, 0.57461024, 0.58138293, 0.58622651, 0.59262193, 0.60395255, 0.62216522, 0.64490761, 0.66942339, 0.69141689, 
		0.22123902, 0.22504778, 0.22710692, 0.23203785, 0.23900772, 0.2467908, 0.25182313, 0.25340163, 0.25078311, 0.24560393, 0.24072047, 0.24129003, 0.23416926, 0.24464709, 0.25990838, 0.2758285, 0.29166572, 0.30438495, 0.31681337, 0.33337535, 0.35099807, 0.3700334, 0.3901806, 0.40732119, 0.4249059, 0.44249407, 0.46001442, 0.47751776, 0.49490203, 0.51197203, 0.52968628, 0.54670426, 0.56047399, 0.56995352, 0.57669171, 0.58159275, 0.588092, 0.59950841, 0.6177362, 0.64043262, 0.66487286, 
		0.21798887, 0.22060143, 0.22063556, 0.22289454, 0.22802102, 0.23516045, 0.24129185, 0.24649598, 0.24852251, 0.24587277, 0.24195816, 0.24011416, 0.22860845, 0.23310687, 0.24382474, 0.25809249, 0.27410566, 0.2866564, 0.29941784, 0.31584287, 0.33268633, 0.35060301, 0.36994884, 0.38649335, 0.4036384, 0.42114886, 0.43867539, 0.45601901, 0.4733019, 0.49054294, 0.50749221, 0.525085, 0.54196642, 0.55559759, 0.56501594, 0.57179419, 0.57681176, 0.58343368, 0.59491245, 0.61311843, 0.63573967, 
		0.21382189, 0.21718363, 0.2160962, 0.2163582, 0.218844, 0.22414771, 0.22970383, 0.23597023, 0.24151335, 0.24340218, 0.2419602, 0.24108186, 0.22728187, 0.2273739, 0.23214688, 0.24196475, 0.25630791, 0.26919412, 0.28175574, 0.29826623, 0.31494455, 0.33205619, 0.35025662, 0.36617643, 0.38271233, 0.39977311, 0.41720815, 0.43455077, 0.45167209, 0.46880658, 0.4859174, 0.50274381, 0.52018505, 0.53689037, 0.55041402, 0.55984276, 0.56671849, 0.57187164, 0.57859459, 0.59010161, 0.60825839, 
		0.20734258, 0.21284861, 0.21256084, 0.21171486, 0.21222805, 0.21491983, 0.21872316, 0.22441877, 0.23096657, 0.23628316, 0.23925402, 0.24079625, 0.22795453, 0.22582757, 0.22623464, 0.2302028, 0.24011473, 0.25148698, 0.26434119, 0.28040857, 0.29714077, 0.31405764, 0.3314255, 0.34637115, 0.36226855, 0.37870988, 0.39568347, 0.41292505, 0.43003864, 0.44700488, 0.46400192, 0.48097885, 0.49765246, 0.51490226, 0.53145815, 0.54494088, 0.55443495, 0.56142651, 0.56669497, 0.57348761, 0.58499859, 
		0.19723268, 0.20620975, 0.20812368, 0.2080521, 0.20746882, 0.20821093, 0.20949578, 0.21346767, 0.21942858, 0.22571747, 0.23198623, 0.23780817, 0.22741963, 0.22624485, 0.2244675, 0.22414048, 0.22824688, 0.2353547, 0.24668787, 0.26279525, 0.27905274, 0.29598946, 0.3131302, 0.32740409, 0.34231683, 0.35810761, 0.37444872, 0.39122028, 0.40822239, 0.4251678, 0.44198664, 0.45884014, 0.47565203, 0.49213304, 0.50921441, 0.52568106, 0.53917228, 0.54874681, 0.55583206, 0.56118451, 0.56802436, 
		0.18437393, 0.1959626, 0.20143083, 0.20350192, 0.20366731, 0.20332385, 0.20272729, 0.20423317, 0.20848257, 0.21419416, 0.22134756, 0.23029215, 0.22431915, 0.22544818, 0.22463032, 0.22215808, 0.22199336, 0.22346715, 0.2305967, 0.24496464, 0.26122564, 0.27765515, 0.29478042, 0.30897887, 0.32320608, 0.33800493, 0.35368209, 0.36981266, 0.38633686, 0.40315508, 0.41993743, 0.43660106, 0.45327931, 0.469886, 0.48619503, 0.50316325, 0.51958461, 0.53309537, 0.54272611, 0.54987218, 0.55528626, 
		0.1696772, 0.18299322, 0.19121527, 0.19674264, 0.19899208, 0.19937191, 0.19773274, 0.19739524, 0.19922201, 0.20325762, 0.20978541, 0.21944793, 0.2169509, 0.22210333, 0.22357313, 0.22205571, 0.21975171, 0.21709432, 0.21870002, 0.22873356, 0.24323597, 0.25963392, 0.2762207, 0.29055489, 0.30468523, 0.31878986, 0.33346896, 0.34892884, 0.36480647, 0.38113606, 0.39777502, 0.41438649, 0.43086438, 0.44732868, 0.46374916, 0.47993889, 0.496835, 0.51321943, 0.52672338, 0.53637591, 0.54355884, 
		0.15580255, 0.16821846, 0.17835543, 0.18654753, 0.19215607, 0.19456254, 0.19365212, 0.19229043, 0.19230983, 0.19398522, 0.19881903, 0.20771684, 0.20646284, 0.21454215, 0.21998239, 0.22072298, 0.21939703, 0.21465787, 0.21222541, 0.21670233, 0.22688613, 0.24150806, 0.25802978, 0.2719829, 0.28622478, 0.30021623, 0.31419378, 0.32865673, 0.34386056, 0.35953617, 0.3756763, 0.39212901, 0.40854089, 0.42479658, 0.44106527, 0.45734996, 0.47346032, 0.49029261, 0.50661389, 0.52007588, 0.5297251, 
		0.14519596, 0.15427911, 0.16375488, 0.1737847, 0.18196928, 0.18764008, 0.18874131, 0.18807759, 0.18709253, 0.18701147, 0.18950334, 0.19659948, 0.19516187, 0.20391538, 0.21222411, 0.2168773, 0.2178179, 0.21405545, 0.20959599, 0.21004853, 0.2147202, 0.22503937, 0.23976804, 0.25380643, 0.26765117, 0.2817341, 0.29558225, 0.30934206, 0.32355289, 0.33854898, 0.35402772, 0.36997183, 0.38621086, 0.40238807, 0.41843843, 0.43455883, 0.45074516, 0.46678384, 0.48352682, 0.49974996, 0.51314389, 
		0.14010888, 0.14358779, 0.14998608, 0.15934276, 0.16928749, 0.17744803, 0.18177548, 0.18305199, 0.18273451, 0.18168074, 0.18243358, 0.18712601, 0.1844538, 0.19250257, 0.20144715, 0.20892642, 0.21371173, 0.21225541, 0.20875257, 0.20719887, 0.20788903, 0.21274041, 0.22318275, 0.23559619, 0.24950222, 0.26317698, 0.27709724, 0.29071744, 0.30422662, 0.31823203, 0.33302635, 0.3483032, 0.36402645, 0.38001947, 0.39597855, 0.41186898, 0.427877, 0.44397268, 0.45991619, 0.47653709, 0.49263678, 
		0.13952822, 0.13835148, 0.13938625, 0.14572799, 0.15498591, 0.16483119, 0.17163952, 0.17602576, 0.17757393, 0.17716932, 0.17695467, 0.17986355, 0.17530257, 0.18168066, 0.1899024, 0.19801481, 0.20555949, 0.20795544, 0.20670062, 0.20607153, 0.2047841, 0.205697, 0.21071557, 0.21902587, 0.23131481, 0.24502954, 0.25852929, 0.27220576, 0.28556538, 0.29886644, 0.31267076, 0.32725717, 0.34230746, 0.35777806, 0.37353918, 0.38932145, 0.40508424, 0.42098526, 0.43696591, 0.45278131, 0.4692539, 
		0.14089903, 0.1375489, 0.13408209, 0.13520753, 0.14151048, 0.15065671, 0.15916699, 0.16593484, 0.17046697, 0.17186857, 0.17226037, 0.17415913, 0.16822517, 0.17239683, 0.17894168, 0.18636047, 0.1945014, 0.19968213, 0.20216805, 0.20369975, 0.20332821, 0.20229375, 0.20341842, 0.20647715, 0.21472828, 0.226837, 0.24035363, 0.25360102, 0.26700103, 0.28013798, 0.29323338, 0.30682931, 0.32118287, 0.3359751, 0.3512048, 0.36677132, 0.38240562, 0.39804417, 0.4138132, 0.42964539, 0.445306, 
		0.14151779, 0.13864583, 0.1330621, 0.12982871, 0.13106028, 0.13731272, 0.14521711, 0.15360657, 0.1604058, 0.16468683, 0.16679632, 0.16922281, 0.16260478, 0.16515119, 0.16950329, 0.17529156, 0.18272732, 0.1885961, 0.19377482, 0.19887257, 0.20062678, 0.20049929, 0.19970785, 0.1989947, 0.20210232, 0.2102447, 0.22216759, 0.23541375, 0.24837833, 0.26153681, 0.27445315, 0.28733629, 0.30070079, 0.31479202, 0.3293373, 0.34436117, 0.35976017, 0.37524971, 0.3907405, 0.40634597, 0.42200426, 
		0.13918093, 0.13898036, 0.13386074, 0.12859163, 0.12560586, 0.12693197, 0.13210424, 0.13989026, 0.14821182, 0.15467272, 0.15951808, 0.16353673, 0.15770106, 0.15933359, 0.16207211, 0.1657336, 0.17154143, 0.17683316, 0.1826673, 0.19025238, 0.19549808, 0.19746037, 0.19756647, 0.19500951, 0.19443802, 0.19755102, 0.20558229, 0.21725317, 0.23019993, 0.24291407, 0.25583246, 0.26852168, 0.28117108, 0.29427679, 0.30811592, 0.32244681, 0.33728989, 0.35252391, 0.36784617, 0.38315919, 0.39857684, 
		0.13260103, 0.13640061, 0.13390585, 0.12909824, 0.12415755, 0.12140663, 0.12187349, 0.12701871, 0.13472021, 0.14263587, 0.14952221, 0.15608776, 0.15210463, 0.15421934, 0.15604736, 0.15815438, 0.16185832, 0.16566023, 0.17092593, 0.17898606, 0.18664852, 0.19202588, 0.19418423, 0.19253989, 0.19018195, 0.18971256, 0.19283283, 0.20069464, 0.21208784, 0.22476452, 0.23722947, 0.24990126, 0.26234304, 0.27473331, 0.28759003, 0.30120723, 0.31534668, 0.33001075, 0.34505795, 0.36018412, 0.37529612, 
		0.1266217, 0.12967192, 0.13113791, 0.12886664, 0.12438464, 0.11975778, 0.11632218, 0.11694953, 0.12208651, 0.12939721, 0.13761017, 0.14601093, 0.14488188, 0.14843406, 0.15071752, 0.15196094, 0.15412597, 0.15596679, 0.15977452, 0.16712091, 0.17522049, 0.18294103, 0.18843394, 0.18883972, 0.18737805, 0.18517963, 0.18481526, 0.18788997, 0.19555999, 0.20670103, 0.21910549, 0.23131231, 0.24371535, 0.25588291, 0.26802051, 0.28065366, 0.29406694, 0.30801273, 0.32247311, 0.33730188, 0.35220547, 
		0.12109012, 0.12356727, 0.1243898, 0.12592111, 0.12388652, 0.11971392, 0.11448118, 0.11137606, 0.11217462, 0.11702284, 0.12458052, 0.13409627, 0.13523772, 0.14106932, 0.14473514, 0.14644816, 0.14775209, 0.14816787, 0.15007123, 0.15585025, 0.16322732, 0.17134601, 0.17910603, 0.18282563, 0.18335635, 0.18203677, 0.18000131, 0.17969339, 0.18270569, 0.19020978, 0.20109579, 0.21321729, 0.22514338, 0.23725028, 0.24914729, 0.26105393, 0.27347825, 0.28668302, 0.30040936, 0.31463349, 0.32921565, 
		0.11109367, 0.11788356, 0.11827463, 0.11916023, 0.12076986, 0.11895516, 0.11415744, 0.10934193, 0.10657887, 0.10728399, 0.11242125, 0.12113235, 0.12391889, 0.13136651, 0.13722244, 0.14030615, 0.14204555, 0.14168573, 0.14219222, 0.14598971, 0.15179371, 0.1591646, 0.16726501, 0.17325387, 0.17696883, 0.17756914, 0.17638268, 0.17445486, 0.17418085, 0.17714631, 0.18446489, 0.19506094, 0.20684917, 0.21843912, 0.23022072, 0.24183344, 0.25348759, 0.26566117, 0.27859297, 0.29202756, 0.30594596, 
		0.10064425, 0.10788643, 0.11253823, 0.11303201, 0.11399245, 0.11566379, 0.11312614, 0.1087284, 0.10434784, 0.10166808, 0.10281051, 0.10904199, 0.11165723, 0.12005629, 0.12744471, 0.13267747, 0.13572272, 0.13583903, 0.13557832, 0.13791378, 0.14175601, 0.14754915, 0.15487691, 0.16127025, 0.16713881, 0.17078958, 0.17144651, 0.17033716, 0.16849906, 0.16828159, 0.17119111, 0.17829756, 0.18855715, 0.19995731, 0.21118175, 0.22262181, 0.23392698, 0.2452874, 0.25714801, 0.26973594, 0.28281, 
		0.09077027, 0.09746972, 0.1027105, 0.10723347, 0.10783966, 0.10886144, 0.10966705, 0.10741167, 0.10344082, 0.09923863, 0.09714664, 0.09944289, 0.10023277, 0.10786661, 0.11613186, 0.12286938, 0.12796378, 0.12940211, 0.12958999, 0.13110304, 0.13351327, 0.13738169, 0.14314513, 0.14888673, 0.15512232, 0.16082739, 0.16441054, 0.16507771, 0.16403533, 0.16232046, 0.16216733, 0.16501908, 0.17189713, 0.18179678, 0.19280785, 0.20368007, 0.21478642, 0.22577699, 0.23682002, 0.24833855, 0.26055654, 
		0.08127541, 0.08763214, 0.09250218, 0.09756242, 0.10196746, 0.10267124, 0.10287807, 0.10377312, 0.10183721, 0.09803992, 0.09450936, 0.09366436, 0.09112994, 0.09653093, 0.10401417, 0.11161407, 0.11812751, 0.1216112, 0.12305325, 0.12491317, 0.12651772, 0.12898516, 0.13286254, 0.13717368, 0.1427661, 0.14880238, 0.15433745, 0.15780428, 0.15846839, 0.15752326, 0.15593968, 0.15585156, 0.15863426, 0.1652653, 0.17480459, 0.18543758, 0.19596393, 0.20672888, 0.21738203, 0.22808023, 0.23923232, 
		0.06279759, 0.07818733, 0.08286968, 0.08755273, 0.09244251, 0.09671588, 0.09668719, 0.096986, 0.09801537, 0.09615319, 0.09301603, 0.0907867, 0.08553722, 0.08746459, 0.09276541, 0.09962734, 0.10693406, 0.11187034, 0.11524378, 0.11820503, 0.1201332, 0.12181219, 0.12432069, 0.12689008, 0.13109051, 0.13649463, 0.14232421, 0.1476409, 0.15097454, 0.15166167, 0.1508196, 0.14936837, 0.14933674, 0.15203673, 0.158423, 0.16761223, 0.17787183, 0.18804442, 0.19844585, 0.20873533, 0.21906565, 
		0.04732725, 0.06015278, 0.07364426, 0.07812311, 0.08262819, 0.0873364, 0.09069296, 0.09078656, 0.0912257, 0.09215831, 0.09084546, 0.08898346, 0.08258459, 0.08178156, 0.08373604, 0.08852076, 0.09508917, 0.10088352, 0.10559835, 0.11025848, 0.11321384, 0.11517689, 0.11689876, 0.11820271, 0.12071122, 0.12474572, 0.12993221, 0.1354854, 0.1405409, 0.14374094, 0.14443816, 0.14368663, 0.14235064, 0.14235275, 0.14495668, 0.15108002, 0.1598841, 0.16971737, 0.17946823, 0.18943005, 0.19927958, 
